# ID: PCSG00042
# Type: Unknown
# PCSG00042
# Title: Eiyuu Densetsu: Zero no Kiseki Evolution
# Region: JPN
# Code Author: JamSpork
# Version: 0.1
# Note: This is a preliminary attempt at finding codes for this title. Unless otherwise stated, these codes only alter the stats and values of the characters available at the start of the game.
# Note 2: This code interferes with the way CP points are accrued.

_V0 9999 HP All Characters
$0200 83D61E10 0000270F
$0200 83D61E14 0000270F
$0200 83D61DDC 0000270F
$0200 83D61DE0 0000270F
$0200 83D61E44 0000270F
$0200 83D61E48 0000270F
$0200 83D61E78 0000270F
$0200 83D61E7C 0000270F

_V0 9999 EP All Characters (*see Note 2)
$0200 83D61E1C 0000270F
$0200 83D61E50 0000270F
$0200 83D61E84 0000270F
$0200 83D61DE8 0000270F

_V0 Lvl. 50 All Characters
$0200 83D61DEC 00008D5F
$0200 83D61E20 00008D5F
$0200 83D61E54 00008D5F
$0200 83D61E88 00008D5F

_V0 Infinite Mira
$0200 83D65FC8 05F5E0FF

_V0 Infinite Sepith
$0200 83D65FE0 0000270F
$0200 83D65FE4 0000270F
$0200 83D65FE8 0000270F
$0200 83D65FEC 0000270F
$0200 83D65FF0 0000270F
$0200 83D65FF4 0000270F
$0200 83D65FF8 0000270F
