# ID: PCSG00195
# Title: 英雄伝説 閃の軌跡
# Region: JP
# Version: Unknown
# Type: Unknown
# Code Author: Unknown
# Source: https://medaka.5ch.net/test/read.cgi/gameurawaza/1474109588 (>>842)
# Note: For the item codes, replace YYYY and ZZZZ with your own values
#       (see the tables below each code).

_V0 ALL Sepith 99999
$4201 81584498 0001869F
$0008 00000004 00000000

_V0 Mira 9999999
$5200 815844D8 0098967F

# Placeholder cheat: the code below still contains a value you have to
# fill in yourself, so it is kept out of cheat.db. Replace the
# placeholder and remove the leading '#' to enable it.
# YYYY = 0h for the 1st item, +24h per item; ZZZZ = item ID
#_V0 Change item ID of the Nth slot
#$3102 8268A114 000000A4
#$3100 00000000 0000YYYY
#$3300 00000000 0000ZZZZ

# Placeholder cheat: the code below still contains a value you have to
# fill in yourself, so it is kept out of cheat.db. Replace the
# placeholder and remove the leading '#' to enable it.
# YYYY = 2h for the 1st item, +24h per item; ZZZZ = quantity
#_V0 Change item count of the Nth slot
#$3102 8268A114 000000A4
#$3100 00000000 0000YYYY
#$3302 00000000 0000ZZZZ

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9689997

_V0 Inf.Max Sepith
$4101 81584494 0000270F
$0008 00000004 00000000

_V0 Inf.Max Mira
$0200 815844D8 05F5E0FF

_V0 Max EP
$0100 81582BDC 0000270F
$0100 81582BDE 0000270F
$0100 81582C7C 0000270F
$0100 81582C7E 0000270F
$0100 81582E5C 0000270F
$0100 81582E5E 0000270F
$0100 81582D1C 0000270F
$0100 81582D1E 0000270F
$0100 81582DBC 0000270F
$0100 81582DBE 0000270F
$0100 81582C2C 0000270F
$0100 81582C2E 0000270F
$0100 81582CCC 0000270F
$0100 81582CCE 0000270F
$0100 81582D6C 0000270F
$0100 81582D6E 0000270F
$0100 81582E0C 0000270F
$0100 81582E0E 0000270F
$0100 81582EAC 0000270F
$0100 81582EAE 0000270F
$0100 81582EFC 0000270F
$0100 81582EFE 0000270F
$0100 81582F4C 0000270F
$0100 81582F4E 0000270F
$0100 81582F9C 0000270F
$0100 81582F9E 0000270F

_V0 Max CP
$0100 81582BE0 0000270F
$0100 81582C80 0000270F
$0100 81582E60 0000270F
$0100 81582D20 0000270F
$0100 81582DC0 0000270F
$0100 81582C30 0000270F
$0100 81582CD0 0000270F
$0100 81582D70 0000270F
$0100 81582E10 0000270F
$0100 81582EB0 0000270F
$0100 81582F00 0000270F
$0100 81582F50 0000270F
$0100 81582FA0 0000270F

_V0 Inf.Max Gems
$0200 815844B4 0001869F

_V0 Rein Max STR
$0100 81582BE4 0000270F

_V0 Eliot Max STR
$0100 81582C84 0000270F

_V0 Gaius Max STR
$0100 81582E64 0000270F

_V0 Machias Max STR
$0100 81582D24 0000270F

_V0 Jusis Max STR
$0100 81582DC4 0000270F

_V0 Alisa Max STR
$0100 81582C34 0000270F

_V0 Laura Max STR
$0100 81582CD4 0000270F

_V0 Emma Max STR
$0100 81582D74 0000270F

_V0 Fie Max STR
$0100 81582E14 0000270F

_V0 Exp Lv98 for All
$0200 81582BFC 000F6887
$0200 81582C9C 000FB765
$0200 81582E7C 000F6887
$0200 81582D3C 000F19A9
$0200 81582DDC 000F19A9
$0200 81582C4C 000FB765
$0200 81582CEC 000F19A9
$0200 81582D8C 000F6887
$0200 81582E2C 000FB765
$0200 81582ECC 000FB765
$0200 81582F1C 000F19A9
$0200 81582F6C 000F19A9
$0200 81582FBC 000F6887

_V0 Lv98 for All
$0100 81582BF8 00000062
$0100 81582C98 00000062
$0100 81582E78 00000062
$0100 81582D38 00000062
$0100 81582DD8 00000062
$0100 81582C48 00000062
$0100 81582CE8 00000062
$0100 81582D88 00000062
$0100 81582E28 00000062
$0100 81582EC8 00000062
$0100 81582F18 00000062
$0100 81582F68 00000062
$0100 81582FB8 00000062

_V0 Max AP
$0100 8145C180 000003E7
$0100 81586DAC 000003E7

_V0 Millium Max STR
$0100 81582EB4 0000270F

_V0 Crow Max STR
$0100 81582F04 0000270F

_V0 Sara Max STR
$0100 81582F54 0000270F

_V0 Angelica Max STR
$0100 81582FA4 0000270F
